chrom	start	end	ID	melting_score	condensation_score	perc_na_or_missing_ref	perc_na_or_missing_inp
chr1	3200000	3680000	ENSMUSG00000051951	NA	NA	0.77	0.77
chr1	3960000	4440000	ENSMUSG00000025900	-0.00	-0.00	0.03	0.03
chr1	6480000	6880000	ENSMUSG00000033740	-0.00	-0.00	0.00	0.00
chr1	8360000	9320000	ENSMUSG00000025909	-0.00	2.04	0.00	0.00
chr1	10320000	10720000	ENSMUSG00000042501	4.54	-0.00	0.00	0.00
chr1	10960000	11320000	ENSMUSG00000048960	18.74	-0.00	0.00	0.00
chr1	11400000	12000000	ENSMUSG00000057715	7.36	-0.00	0.00	0.00
chr1	15280000	15760000	ENSMUSG00000092083	-0.00	3.05	0.00	0.00
chr1	16200000	16560000	ENSMUSG00000025920	-0.00	31.22	0.00	0.00
chr1	20040000	20640000	ENSMUSG00000043760	-0.00	38.37	0.00	0.00
chr1	21360000	22000000	ENSMUSG00000028033	6.73	-0.00	0.00	0.00
chr1	22280000	22840000	ENSMUSG00000041670	-0.00	-0.00	0.00	0.00
chr1	24240000	24600000	ENSMUSG00000026141	8.65	-0.00	0.00	0.00
chr1	25040000	25840000	ENSMUSG00000033569	-0.00	32.69	0.00	0.00
chr1	32160000	32680000	ENSMUSG00000026058	6.10	-0.00	0.00	0.00
chr1	33880000	34320000	ENSMUSG00000026131	21.97	-0.00	0.00	0.00
chr1	38160000	38680000	ENSMUSG00000037138	-0.00	-0.00	0.00	0.00
chr1	46040000	46400000	ENSMUSG00000041144	-0.00	23.25	0.00	0.00
chr1	46400000	46840000	ENSMUSG00000101337	-0.00	49.79	0.00	0.00
chr1	53360000	53720000	ENSMUSG00000096141	37.67	-0.00	0.00	0.00
chr1	53800000	54200000	ENSMUSG00000042807	8.76	-0.00	0.00	0.00
chr1	55400000	55760000	ENSMUSG00000038349	-0.00	-0.00	0.00	0.00
chr1	61600000	62680000	ENSMUSG00000052062	-0.00	38.52	0.00	0.00
chr1	68000000	69120000	ENSMUSG00000062209	-0.00	26.89	0.00	0.00
chr1	69800000	70760000	ENSMUSG00000053153	-0.00	22.54	0.00	0.00
chr1	84000000	84400000	ENSMUSG00000045658	-0.00	8.76	0.00	0.00
chr1	84360000	84720000	ENSMUSG00000036766	-0.00	-0.00	0.00	0.00
chr1	86680000	87080000	ENSMUSG00000053333	12.92	-0.00	0.00	0.00
chr1	89440000	89920000	ENSMUSG00000055013	-0.00	18.83	0.00	0.00
chr1	97760000	98120000	ENSMUSG00000026335	-0.00	3.25	0.00	0.00
chr1	99760000	100520000	ENSMUSG00000067028	14.45	-0.00	0.00	0.00
chr1	115680000	116600000	ENSMUSG00000070695	-0.00	-0.00	0.00	0.00
chr1	123320000	124880000	ENSMUSG00000036815	-0.00	-0.00	0.00	0.00
chr1	125880000	126840000	ENSMUSG00000049690	13.04	-0.00	0.00	0.00
chr1	129240000	130240000	ENSMUSG00000042581	38.18	-0.00	0.00	0.00
chr1	140240000	140640000	ENSMUSG00000052726	17.15	-0.00	0.00	0.00
chr1	146480000	146920000	ENSMUSG00000035131	27.62	-0.00	0.00	0.00
chr1	150560000	151000000	ENSMUSG00000066842	12.88	-0.00	0.00	0.00
chr1	154360000	154920000	ENSMUSG00000004110	-0.00	16.67	0.00	0.00
chr1	158360000	158720000	ENSMUSG00000026587	8.21	-0.00	0.00	0.00
chr1	159520000	159960000	ENSMUSG00000015829	-0.00	-0.00	0.00	0.00
chr1	160200000	160800000	ENSMUSG00000026721	22.01	-0.00	0.00	0.00
chr1	161960000	162480000	ENSMUSG00000040265	23.51	-0.00	0.00	0.00
chr1	168080000	168440000	ENSMUSG00000052534	-0.00	34.37	0.00	0.00
